Age at enrollment,Target
21,Enrolled
18,Graduate
22,Enrolled
20,Graduate
34,Graduate
33,Enrolled
22,Graduate
20,Enrolled
35,Enrolled
39,Dropout
19,Dropout
36,Graduate
21,Graduate
22,Enrolled
42,Graduate
34,Dropout
20,Enrolled
33,Graduate
20,Graduate
19,Graduate
34,Dropout
18,Graduate
24,Graduate
18,Graduate
20,Enrolled
21,Graduate
19,Graduate
19,Graduate
18,Graduate
38,Graduate
21,Enrolled
23,Enrolled
19,Graduate
18,Dropout
18,Graduate
24,Enrolled
18,Graduate
18,Graduate
26,Graduate
19,Enrolled
19,Dropout
19,Enrolled
20,Dropout
22,Enrolled
19,Graduate
20,Graduate
36,Enrolled
29,Dropout
19,Graduate
24,Dropout
27,Dropout
18,Graduate
18,Graduate
21,Dropout
43,Graduate
18,Graduate
21,Dropout
26,Dropout
19,Graduate
18,Graduate
22,Dropout
27,Dropout
18,Graduate
19,Graduate
18,Graduate
19,Graduate
32,Dropout
23,Graduate
20,Graduate
20,Graduate
19,Dropout
18,Graduate
21,Dropout
20,Enrolled
22,Graduate
26,Graduate
20,Graduate
19,Graduate
31,Graduate
20,Graduate
20,Graduate
21,Graduate
18,Graduate
19,Graduate
18,Graduate
40,Enrolled
18,Graduate
18,Graduate
19,Graduate
19,Graduate
28,Dropout
20,Graduate
18,Graduate
18,Graduate
20,Graduate
28,Graduate
23,Graduate
19,Dropout
18,Graduate
20,Graduate
20,Graduate
27,Dropout
18,Dropout
37,Graduate
42,Dropout
20,Dropout
34,Dropout
22,Dropout
39,Graduate
18,Graduate
21,Graduate
34,Dropout
22,Graduate
31,Dropout
19,Dropout
19,Dropout
31,Dropout
19,Enrolled
30,Dropout
20,Graduate
18,Graduate
31,Dropout
19,Dropout
43,Dropout
20,Graduate
19,Graduate
22,Dropout
26,Graduate
19,Graduate
29,Dropout
20,Enrolled
38,Enrolled
41,Graduate
19,Dropout
19,Graduate
43,Dropout
19,Graduate
19,Enrolled
18,Graduate
19,Dropout
38,Dropout
37,Dropout
26,Graduate
21,Enrolled
18,Graduate
18,Graduate
18,Graduate
19,Graduate
18,Graduate
18,Enrolled
19,Graduate
19,Dropout
18,Graduate
18,Graduate
20,Graduate
22,Graduate
18,Dropout
19,Graduate
20,Dropout
19,Enrolled
20,Graduate
28,Dropout
19,Graduate
22,Enrolled
19,Graduate
18,Dropout
18,Graduate
22,Graduate
20,Graduate
24,Graduate
22,Enrolled
20,Enrolled
20,Graduate
35,Dropout
18,Graduate
19,Graduate
18,Graduate
18,Dropout
31,Enrolled
19,Graduate
20,Graduate
21,Dropout
18,Graduate
18,Dropout
33,Graduate
18,Enrolled
18,Dropout
21,Enrolled
19,Enrolled
28,Graduate
29,Dropout
36,Dropout
32,Graduate
25,Enrolled
33,Enrolled
34,Dropout
33,Graduate
29,Dropout
18,Dropout
18,Graduate
38,Graduate
19,Graduate
39,Graduate
37,Graduate
32,Dropout
18,Dropout
20,Enrolled
20,Graduate
23,Graduate
19,Enrolled
18,Graduate
19,Graduate
20,Graduate
19,Dropout
19,Graduate
18,Graduate
20,Graduate
20,Graduate
24,Graduate
24,Dropout
20,Graduate
20,Enrolled
18,Enrolled
18,Graduate
21,Graduate
18,Graduate
19,Graduate
22,Graduate
19,Graduate
18,Graduate
19,Enrolled
24,Enrolled
19,Enrolled
34,Graduate
19,Graduate
18,Graduate
19,Graduate
25,Graduate
21,Enrolled
18,Enrolled
18,Graduate
28,Graduate
18,Graduate
41,Graduate
18,Dropout
21,Graduate
41,Dropout
32,Dropout
29,Graduate
24,Enrolled
22,Enrolled
21,Dropout
39,Dropout
44,Enrolled
20,Enrolled
21,Graduate
18,Graduate
34,Graduate
18,Graduate
19,Enrolled
18,Dropout
19,Graduate
18,Enrolled
19,Dropout
19,Graduate
18,Graduate
23,Graduate
18,Enrolled
33,Dropout
19,Graduate
21,Dropout
18,Graduate
21,Enrolled
19,Graduate
20,Graduate
20,Dropout
20,Enrolled
18,Enrolled
18,Enrolled
20,Graduate
21,Graduate
19,Graduate
18,Graduate
27,Enrolled
21,Graduate
18,Graduate
18,Enrolled
28,Dropout
36,Dropout
20,Graduate
19,Graduate
20,Enrolled
19,Enrolled
28,Graduate
20,Graduate
28,Graduate
24,Dropout
20,Enrolled
22,Enrolled
18,Graduate
22,Dropout
18,Graduate
21,Graduate
19,Graduate
22,Enrolled
20,Graduate
20,Graduate
19,Graduate
20,Enrolled
20,Graduate
20,Dropout
19,Graduate
18,Graduate
18,Graduate
19,Dropout
20,Graduate
22,Graduate
18,Graduate
19,Graduate
20,Graduate
19,Graduate
18,Dropout
20,Dropout
19,Graduate
18,Enrolled
18,Graduate
22,Dropout
18,Graduate
20,Graduate
19,Graduate
19,Graduate
21,Graduate
19,Dropout
19,Graduate
45,Enrolled
28,Dropout
28,Graduate
25,Enrolled
19,Dropout
19,Graduate
20,Enrolled
22,Enrolled
20,Graduate
20,Enrolled
20,Dropout
27,Graduate
22,Graduate
19,Dropout
19,Dropout
18,Enrolled
19,Dropout
20,Dropout
39,Dropout
37,Graduate
30,Dropout
41,Graduate
40,Dropout
20,Dropout
28,Graduate
19,Dropout
23,Dropout
18,Dropout
24,Graduate
21,Enrolled
19,Graduate
19,Dropout
48,Dropout
38,Dropout
19,Graduate
30,Dropout
24,Graduate
19,Graduate
21,Enrolled
21,Graduate
19,Dropout
18,Enrolled
18,Graduate
19,Dropout
19,Graduate
18,Enrolled
25,Enrolled
18,Enrolled
29,Dropout
21,Dropout
18,Graduate
20,Dropout
27,Dropout
21,Enrolled
20,Dropout
28,Dropout
24,Enrolled
22,Enrolled
20,Graduate
21,Graduate
23,Dropout
18,Graduate
20,Graduate
19,Graduate
32,Graduate
20,Dropout
32,Graduate
28,Enrolled
21,Graduate
19,Graduate
24,Dropout
18,Dropout
20,Graduate
25,Dropout
25,Dropout
18,Dropout
19,Dropout
18,Dropout
25,Dropout
38,Dropout
19,Dropout
19,Graduate
22,Graduate
18,Enrolled
32,Dropout
37,Graduate
21,Dropout
18,Dropout
19,Graduate
19,Graduate
19,Graduate
19,Graduate
21,Enrolled
28,Enrolled
19,Dropout
28,Dropout
19,Graduate
32,Graduate
26,Dropout
25,Dropout
31,Dropout
20,Graduate
19,Dropout
23,Dropout
18,Graduate
19,Dropout
18,Graduate
21,Enrolled
20,Enrolled
24,Graduate
18,Enrolled
25,Graduate
20,Graduate
18,Graduate
24,Dropout
18,Enrolled
21,Dropout
18,Graduate
20,Dropout
19,Dropout
20,Graduate
20,Graduate
20,Graduate
20,Graduate
18,Dropout
18,Graduate
30,Enrolled
18,Graduate
35,Dropout
31,Dropout
19,Dropout
19,Graduate
19,Graduate
19,Graduate
21,Graduate
18,Dropout
18,Enrolled
19,Graduate
18,Graduate
18,Graduate
25,Dropout
18,Enrolled
19,Graduate
18,Graduate
24,Dropout
19,Enrolled
29,Graduate
27,Dropout
18,Graduate
28,Dropout
32,Graduate
30,Dropout
29,Dropout
20,Enrolled
19,Graduate
29,Graduate
27,Dropout
19,Dropout
21,Dropout
29,Dropout
42,Dropout
18,Graduate
24,Graduate
32,Enrolled
18,Enrolled
27,Graduate
18,Graduate
19,Dropout
18,Graduate
21,Enrolled
26,Graduate
22,Graduate
37,Dropout
24,Dropout
18,Enrolled
19,Graduate
28,Dropout
18,Graduate
20,Enrolled
18,Graduate
47,Dropout
38,Graduate
20,Graduate
21,Dropout
19,Enrolled
25,Enrolled
18,Graduate
46,Dropout
23,Graduate
20,Graduate
20,Graduate
19,Graduate
18,Dropout
30,Dropout
20,Graduate
22,Graduate
