Unemployment rate,Target
7.6,Enrolled
10.8,Dropout
12.7,Graduate
10.8,Graduate
12.7,Dropout
10.8,Enrolled
13.9,Graduate
7.6,Dropout
16.2,Graduate
10.8,Dropout
8.9,Graduate
7.6,Dropout
12.7,Graduate
10.8,Graduate
15.5,Enrolled
10.8,Dropout
12.7,Dropout
11.1,Graduate
9.4,Graduate
11.1,Dropout
16.2,Graduate
12.4,Enrolled
8.9,Graduate
12.4,Dropout
10.8,Enrolled
8.9,Dropout
13.9,Dropout
7.6,Enrolled
9.4,Dropout
13.9,Enrolled
9.4,Dropout
13.9,Enrolled
9.4,Graduate
12.4,Dropout
10.8,Graduate
12.4,Graduate
10.8,Graduate
11.1,Dropout
16.2,Graduate
11.1,Enrolled
7.6,Graduate
7.6,Graduate
12.7,Graduate
15.5,Dropout
11.1,Graduate
9.4,Enrolled
12.7,Graduate
7.6,Graduate
12.7,Dropout
12.4,Graduate
10.8,Graduate
15.5,Dropout
7.6,Enrolled
10.8,Dropout
15.5,Graduate
7.6,Graduate
16.2,Dropout
7.6,Dropout
11.1,Graduate
9.4,Dropout
9.4,Graduate
11.1,Graduate
15.5,Enrolled
15.5,Graduate
12.7,Dropout
12.4,Graduate
13.9,Dropout
10.8,Enrolled
12.7,Graduate
8.9,Graduate
9.4,Dropout
13.9,Graduate
9.4,Graduate
12.7,Enrolled
9.4,Dropout
12.7,Graduate
7.6,Enrolled
7.6,Graduate
16.2,Graduate
9.4,Graduate
12.7,Enrolled
12.4,Graduate
7.6,Graduate
11.1,Graduate
12.7,Graduate
12.7,Graduate
16.2,Graduate
13.9,Enrolled
13.9,Enrolled
11.1,Graduate
12.7,Graduate
13.9,Graduate
16.2,Graduate
7.6,Enrolled
8.9,Graduate
12.4,Graduate
13.9,Dropout
12.7,Graduate
16.2,Graduate
10.8,Graduate
15.5,Graduate
12.4,Enrolled
15.5,Enrolled
9.4,Graduate
12.7,Enrolled
12.4,Dropout
8.9,Graduate
8.9,Graduate
16.2,Enrolled
7.6,Enrolled
15.5,Graduate
7.6,Dropout
7.6,Enrolled
10.8,Enrolled
10.8,Graduate
8.9,Graduate
10.8,Graduate
13.9,Graduate
12.7,Graduate
9.4,Graduate
15.5,Dropout
10.8,Dropout
8.9,Dropout
15.5,Graduate
11.1,Graduate
10.8,Dropout
12.4,Dropout
8.9,Graduate
13.9,Enrolled
11.1,Dropout
13.9,Graduate
13.9,Dropout
10.8,Graduate
7.6,Enrolled
12.4,Graduate
16.2,Dropout
9.4,Graduate
7.6,Enrolled
11.1,Graduate
16.2,Dropout
9.4,Dropout
15.5,Dropout
11.1,Dropout
13.9,Dropout
13.9,Dropout
12.4,Dropout
15.5,Enrolled
13.9,Dropout
12.4,Enrolled
8.9,Dropout
15.5,Enrolled
8.9,Graduate
16.2,Dropout
10.8,Graduate
8.9,Dropout
9.4,Graduate
12.4,Enrolled
13.9,Dropout
7.6,Dropout
8.9,Dropout
16.2,Graduate
15.5,Dropout
8.9,Dropout
9.4,Graduate
13.9,Graduate
7.6,Enrolled
8.9,Graduate
15.5,Dropout
9.4,Graduate
12.4,Graduate
9.4,Dropout
7.6,Graduate
15.5,Enrolled
16.2,Dropout
9.4,Dropout
8.9,Dropout
11.1,Graduate
10.8,Dropout
10.8,Dropout
9.4,Graduate
11.1,Graduate
8.9,Enrolled
13.9,Graduate
11.1,Graduate
12.7,Graduate
11.1,Enrolled
12.7,Graduate
11.1,Dropout
15.5,Graduate
15.5,Graduate
10.8,Graduate
7.6,Enrolled
11.1,Graduate
12.4,Graduate
12.7,Enrolled
7.6,Graduate
13.9,Dropout
9.4,Graduate
10.8,Dropout
10.8,Dropout
11.1,Graduate
13.9,Graduate
16.2,Graduate
16.2,Graduate
12.7,Dropout
13.9,Graduate
7.6,Dropout
13.9,Dropout
11.1,Graduate
9.4,Graduate
7.6,Graduate
11.1,Graduate
11.1,Graduate
7.6,Graduate
10.8,Graduate
8.9,Graduate
8.9,Dropout
10.8,Graduate
12.7,Dropout
12.4,Graduate
9.4,Graduate
12.7,Enrolled
13.9,Dropout
9.4,Dropout
7.6,Dropout
12.7,Graduate
9.4,Graduate
7.6,Enrolled
11.1,Dropout
15.5,Graduate
11.1,Dropout
11.1,Graduate
7.6,Dropout
16.2,Graduate
15.5,Graduate
10.8,Dropout
8.9,Enrolled
9.4,Graduate
7.6,Enrolled
12.7,Graduate
11.1,Dropout
10.8,Dropout
9.4,Graduate
15.5,Graduate
16.2,Dropout
15.5,Dropout
7.6,Dropout
10.8,Enrolled
16.2,Enrolled
10.8,Graduate
11.1,Enrolled
12.4,Dropout
16.2,Graduate
12.7,Dropout
13.9,Dropout
11.1,Graduate
15.5,Graduate
10.8,Graduate
12.4,Graduate
15.5,Graduate
9.4,Graduate
12.7,Graduate
9.4,Graduate
12.7,Dropout
15.5,Graduate
11.1,Dropout
8.9,Enrolled
8.9,Enrolled
10.8,Dropout
7.6,Graduate
12.7,Dropout
16.2,Graduate
12.7,Dropout
9.4,Graduate
15.5,Graduate
10.8,Dropout
7.6,Dropout
12.4,Dropout
9.4,Dropout
8.9,Enrolled
9.4,Graduate
16.2,Dropout
9.4,Enrolled
10.8,Enrolled
16.2,Graduate
7.6,Dropout
7.6,Dropout
7.6,Dropout
7.6,Graduate
10.8,Enrolled
16.2,Dropout
7.6,Dropout
7.6,Dropout
10.8,Enrolled
9.4,Dropout
13.9,Enrolled
16.2,Graduate
9.4,Enrolled
8.9,Dropout
7.6,Dropout
13.9,Dropout
9.4,Dropout
13.9,Graduate
11.1,Dropout
10.8,Enrolled
16.2,Dropout
13.9,Dropout
13.9,Graduate
9.4,Graduate
15.5,Dropout
12.4,Enrolled
16.2,Dropout
12.4,Dropout
7.6,Enrolled
10.8,Dropout
8.9,Graduate
8.9,Graduate
15.5,Dropout
7.6,Dropout
9.4,Dropout
7.6,Enrolled
7.6,Graduate
10.8,Enrolled
7.6,Dropout
12.7,Dropout
7.6,Graduate
13.9,Graduate
13.9,Graduate
12.4,Graduate
15.5,Graduate
8.9,Graduate
11.1,Graduate
10.8,Enrolled
7.6,Graduate
13.9,Dropout
7.6,Dropout
11.1,Graduate
11.1,Dropout
12.7,Enrolled
15.5,Graduate
11.1,Graduate
12.4,Graduate
8.9,Graduate
10.8,Enrolled
16.2,Graduate
9.4,Graduate
16.2,Graduate
11.1,Graduate
10.8,Enrolled
8.9,Graduate
16.2,Enrolled
9.4,Graduate
7.6,Graduate
9.4,Graduate
12.7,Graduate
15.5,Enrolled
12.7,Graduate
15.5,Graduate
9.4,Enrolled
13.9,Graduate
10.8,Enrolled
9.4,Graduate
9.4,Dropout
11.1,Graduate
12.4,Enrolled
10.8,Graduate
9.4,Enrolled
15.5,Dropout
12.4,Graduate
11.1,Enrolled
16.2,Enrolled
12.7,Dropout
11.1,Graduate
15.5,Graduate
9.4,Graduate
11.1,Dropout
12.7,Dropout
12.7,Dropout
9.4,Dropout
10.8,Dropout
10.8,Enrolled
7.6,Graduate
13.9,Dropout
7.6,Dropout
11.1,Graduate
12.7,Graduate
12.7,Graduate
13.9,Dropout
11.1,Dropout
9.4,Graduate
13.9,Graduate
9.4,Enrolled
13.9,Graduate
8.9,Dropout
12.7,Enrolled
10.8,Enrolled
11.1,Graduate
10.8,Graduate
13.9,Dropout
12.4,Graduate
13.9,Dropout
13.9,Graduate
10.8,Graduate
16.2,Graduate
16.2,Enrolled
13.9,Enrolled
12.7,Graduate
12.7,Graduate
9.4,Dropout
12.7,Graduate
16.2,Graduate
15.5,Graduate
16.2,Graduate
7.6,Dropout
7.6,Graduate
10.8,Enrolled
15.5,Dropout
9.4,Enrolled
8.9,Graduate
10.8,Dropout
7.6,Enrolled
12.7,Graduate
15.5,Enrolled
9.4,Enrolled
10.8,Graduate
7.6,Graduate
8.9,Dropout
7.6,Dropout
9.4,Dropout
15.5,Graduate
15.5,Graduate
9.4,Dropout
10.8,Enrolled
12.4,Graduate
9.4,Graduate
12.7,Graduate
15.5,Dropout
11.1,Dropout
11.1,Dropout
13.9,Dropout
12.7,Graduate
9.4,Dropout
9.4,Dropout
11.1,Graduate
12.7,Dropout
7.6,Dropout
12.7,Dropout
12.7,Dropout
9.4,Graduate
16.2,Graduate
13.9,Dropout
16.2,Dropout
12.7,Graduate
11.1,Enrolled
8.9,Dropout
16.2,Dropout
13.9,Graduate
13.9,Graduate
13.9,Graduate
9.4,Dropout
9.4,Dropout
9.4,Graduate
12.4,Enrolled
12.4,Graduate
11.1,Dropout
13.9,Enrolled
10.8,Dropout
11.1,Dropout
7.6,Dropout
9.4,Enrolled
10.8,Dropout
7.6,Dropout
7.6,Dropout
10.8,Dropout
13.9,Graduate
11.1,Dropout
11.1,Graduate
9.4,Enrolled
12.7,Enrolled
12.4,Graduate
8.9,Dropout
13.9,Dropout
12.4,Dropout
13.9,Enrolled
8.9,Graduate
16.2,Enrolled
8.9,Graduate
9.4,Dropout
7.6,Dropout
8.9,Dropout
12.7,Dropout
10.8,Dropout
7.6,Dropout
16.2,Graduate
9.4,Dropout
10.8,Dropout
15.5,Enrolled
11.1,Enrolled
7.6,Enrolled
7.6,Graduate
13.9,Graduate
7.6,Dropout
12.7,Dropout
7.6,Graduate
11.1,Enrolled
16.2,Dropout
12.7,Dropout
12.4,Dropout
8.9,Enrolled
16.2,Graduate
9.4,Enrolled
13.9,Dropout
9.4,Enrolled
7.6,Graduate
16.2,Enrolled
7.6,Graduate
7.6,Dropout
8.9,Dropout
15.5,Dropout
9.4,Dropout
16.2,Graduate
8.9,Graduate
12.4,Graduate
10.8,Dropout
8.9,Graduate
8.9,Graduate
10.8,Dropout
9.4,Enrolled
8.9,Graduate
11.1,Graduate
12.4,Graduate
12.7,Dropout
10.8,Dropout
12.7,Graduate
13.9,Graduate
10.8,Graduate
10.8,Dropout
8.9,Enrolled
8.9,Graduate
12.4,Dropout
9.4,Dropout
10.8,Graduate
13.9,Graduate
8.9,Dropout
7.6,Enrolled
10.8,Enrolled
9.4,Dropout
12.7,Dropout
9.4,Enrolled
13.9,Dropout
15.5,Enrolled
10.8,Graduate
10.8,Graduate
9.4,Dropout
9.4,Dropout
16.2,Graduate
12.4,Graduate
8.9,Enrolled
12.7,Graduate
15.5,Graduate
12.4,Dropout
13.9,Enrolled
11.1,Dropout
15.5,Enrolled
12.4,Enrolled
8.9,Graduate
12.4,Dropout
11.1,Dropout
8.9,Enrolled
10.8,Dropout
8.9,Enrolled
8.9,Dropout
8.9,Graduate
12.4,Graduate
11.1,Dropout
11.1,Graduate
10.8,Graduate
13.9,Dropout
8.9,Graduate
9.4,Enrolled
7.6,Dropout
7.6,Enrolled
16.2,Dropout
8.9,Graduate
13.9,Graduate
16.2,Dropout
12.4,Enrolled
10.8,Graduate
7.6,Graduate
7.6,Graduate
8.9,Graduate
8.9,Enrolled
15.5,Graduate
11.1,Graduate
11.1,Graduate
11.1,Dropout
10.8,Graduate
10.8,Graduate
13.9,Graduate
11.1,Graduate
12.4,Enrolled
16.2,Dropout
12.7,Graduate
12.4,Dropout
15.5,Graduate
16.2,Enrolled
15.5,Graduate
16.2,Enrolled
11.1,Graduate
13.9,Graduate
12.7,Graduate
13.9,Graduate
10.8,Graduate
12.7,Enrolled
13.9,Dropout
8.9,Graduate
10.8,Graduate
13.9,Graduate
12.4,Dropout
16.2,Enrolled
9.4,Dropout
7.6,Dropout
8.9,Graduate
12.7,Graduate
8.9,Graduate
15.5,Graduate
13.9,Graduate
11.1,Graduate
10.8,Graduate
7.6,Graduate
9.4,Graduate
7.6,Dropout
13.9,Graduate
12.7,Graduate
7.6,Dropout
11.1,Enrolled
12.7,Dropout
12.4,Graduate
15.5,Dropout
15.5,Dropout
7.6,Dropout
13.9,Dropout
12.4,Graduate
9.4,Enrolled
9.4,Graduate
8.9,Dropout
16.2,Dropout
8.9,Dropout
12.7,Dropout
11.1,Dropout
9.4,Graduate
10.8,Enrolled
15.5,Graduate
7.6,Dropout
15.5,Enrolled
10.8,Enrolled
8.9,Dropout
12.7,Dropout
13.9,Graduate
8.9,Dropout
12.7,Graduate
12.4,Graduate
11.1,Dropout
7.6,Dropout
7.6,Graduate
15.5,Dropout
15.5,Dropout
13.9,Dropout
15.5,Dropout
7.6,Enrolled
12.7,Dropout
7.6,Graduate
12.7,Dropout
12.7,Dropout
16.2,Enrolled
15.5,Dropout
15.5,Dropout
7.6,Dropout
9.4,Dropout
15.5,Dropout
12.7,Dropout
10.8,Graduate
11.1,Graduate
15.5,Graduate
16.2,Graduate
8.9,Dropout
12.7,Graduate
8.9,Dropout
12.7,Dropout
7.6,Graduate
12.7,Enrolled
12.7,Enrolled
8.9,Graduate
7.6,Dropout
11.1,Dropout
9.4,Enrolled
12.4,Graduate
11.1,Enrolled
7.6,Dropout
16.2,Graduate
9.4,Graduate
10.8,Graduate
13.9,Dropout
9.4,Graduate
10.8,Graduate
15.5,Graduate
12.7,Graduate
7.6,Graduate
10.8,Dropout
13.9,Dropout
9.4,Graduate
15.5,Graduate
12.4,Enrolled
11.1,Dropout
9.4,Graduate
16.2,Dropout
11.1,Graduate
15.5,Graduate
11.1,Graduate
11.1,Graduate
15.5,Graduate
12.4,Dropout
7.6,Enrolled
12.4,Dropout
12.7,Dropout
12.4,Graduate
11.1,Graduate
13.9,Dropout
11.1,Graduate
12.7,Dropout
16.2,Graduate
15.5,Graduate
12.4,Enrolled
10.8,Enrolled
10.8,Graduate
9.4,Graduate
12.4,Graduate
12.4,Enrolled
8.9,Dropout
15.5,Enrolled
11.1,Dropout
11.1,Dropout
12.4,Enrolled
8.9,Dropout
15.5,Graduate
12.4,Dropout
9.4,Dropout
8.9,Dropout
7.6,Dropout
8.9,Graduate
8.9,Graduate
16.2,Dropout
11.1,Graduate
13.9,Dropout
7.6,Dropout
12.7,Graduate
12.7,Graduate
7.6,Graduate
9.4,Dropout
7.6,Dropout
9.4,Graduate
7.6,Graduate
7.6,Dropout
7.6,Dropout
7.6,Enrolled
8.9,Dropout
10.8,Graduate
8.9,Graduate
7.6,Graduate
15.5,Enrolled
8.9,Dropout
15.5,Graduate
13.9,Dropout
11.1,Dropout
12.4,Enrolled
13.9,Dropout
9.4,Graduate
11.1,Dropout
10.8,Enrolled
11.1,Dropout
16.2,Dropout
12.4,Graduate
7.6,Dropout
11.1,Dropout
10.8,Graduate
10.8,Enrolled
7.6,Enrolled
16.2,Dropout
9.4,Graduate
15.5,Dropout
10.8,Dropout
15.5,Dropout
7.6,Dropout
7.6,Dropout
10.8,Enrolled
15.5,Enrolled
13.9,Dropout
7.6,Dropout
7.6,Graduate
7.6,Dropout
9.4,Dropout
10.8,Dropout
15.5,Dropout
11.1,Graduate
12.7,Dropout
10.8,Dropout
16.2,Dropout
15.5,Dropout
7.6,Dropout
8.9,Graduate
12.7,Graduate
16.2,Graduate
9.4,Dropout
13.9,Dropout
12.4,Dropout
8.9,Dropout
12.7,Graduate
7.6,Graduate
13.9,Dropout
10.8,Dropout
13.9,Dropout
10.8,Graduate
12.4,Graduate
9.4,Dropout
11.1,Graduate
13.9,Graduate
7.6,Graduate
9.4,Dropout
12.7,Dropout
7.6,Dropout
13.9,Dropout
9.4,Graduate
7.6,Graduate
15.5,Graduate
13.9,Graduate
11.1,Graduate
10.8,Dropout
12.4,Graduate
10.8,Graduate
11.1,Graduate
12.4,Enrolled
12.4,Enrolled
7.6,Graduate
15.5,Graduate
8.9,Enrolled
8.9,Enrolled
12.7,Graduate
9.4,Dropout
11.1,Enrolled
7.6,Graduate
9.4,Enrolled
15.5,Graduate
9.4,Graduate
10.8,Enrolled
7.6,Graduate
7.6,Enrolled
10.8,Enrolled
9.4,Dropout
11.1,Dropout
10.8,Graduate
12.7,Graduate
9.4,Enrolled
11.1,Graduate
10.8,Dropout
7.6,Enrolled
13.9,Graduate
13.9,Graduate
7.6,Graduate
16.2,Dropout
7.6,Graduate
10.8,Graduate
7.6,Graduate
7.6,Enrolled
10.8,Graduate
9.4,Graduate
15.5,Graduate
12.4,Graduate
13.9,Graduate
8.9,Enrolled
15.5,Enrolled
9.4,Graduate
13.9,Dropout
9.4,Graduate
12.4,Enrolled
12.7,Graduate
13.9,Graduate
11.1,Graduate
12.4,Enrolled
12.7,Dropout
16.2,Enrolled
9.4,Dropout
9.4,Enrolled
11.1,Graduate
12.4,Graduate
10.8,Enrolled
11.1,Dropout
12.7,Graduate
13.9,Dropout
8.9,Dropout
13.9,Graduate
15.5,Graduate
12.7,Dropout
12.4,Graduate
16.2,Graduate
8.9,Dropout
9.4,Dropout
12.7,Graduate
7.6,Graduate
9.4,Dropout
11.1,Dropout
9.4,Graduate
9.4,Graduate
13.9,Graduate
11.1,Graduate
11.1,Dropout
15.5,Graduate
7.6,Graduate
8.9,Graduate
16.2,Dropout
9.4,Graduate
15.5,Dropout
11.1,Enrolled
12.4,Graduate
12.7,Graduate
12.7,Graduate
16.2,Graduate
7.6,Graduate
15.5,Graduate
10.8,Graduate
16.2,Graduate
12.4,Graduate
7.6,Graduate
13.9,Graduate
16.2,Enrolled
13.9,Graduate
8.9,Graduate
15.5,Graduate
12.4,Graduate
8.9,Dropout
7.6,Graduate
9.4,Graduate
7.6,Graduate
9.4,Graduate
16.2,Graduate
8.9,Graduate
16.2,Dropout
8.9,Graduate
10.8,Graduate
11.1,Graduate
7.6,Dropout
12.7,Dropout
10.8,Graduate
12.4,Dropout
13.9,Dropout
15.5,Dropout
10.8,Dropout
12.4,Graduate
7.6,Graduate
8.9,Graduate
10.8,Dropout
16.2,Graduate
16.2,Dropout
10.8,Dropout
10.8,Dropout
15.5,Dropout
13.9,Enrolled
9.4,Dropout
11.1,Graduate
12.4,Graduate
10.8,Dropout
7.6,Dropout
8.9,Dropout
13.9,Graduate
9.4,Graduate
9.4,Dropout
16.2,Graduate
10.8,Graduate
12.7,Dropout
8.9,Enrolled
9.4,Enrolled
15.5,Graduate
12.7,Dropout
10.8,Graduate
16.2,Dropout
10.8,Graduate
8.9,Enrolled
9.4,Graduate
16.2,Dropout
9.4,Dropout
16.2,Dropout
10.8,Graduate
12.7,Enrolled
8.9,Graduate
16.2,Graduate
9.4,Graduate
15.5,Graduate
11.1,Graduate
12.7,Enrolled
8.9,Graduate
16.2,Dropout
12.7,Graduate
12.7,Graduate
10.8,Graduate
8.9,Graduate
7.6,Dropout
12.4,Graduate
7.6,Dropout
10.8,Enrolled
8.9,Graduate
11.1,Dropout
12.4,Graduate
15.5,Enrolled
15.5,Graduate
13.9,Dropout
8.9,Graduate
12.7,Graduate
8.9,Graduate
16.2,Graduate
11.1,Enrolled
12.7,Enrolled
12.7,Graduate
10.8,Dropout
9.4,Graduate
9.4,Graduate
16.2,Graduate
7.6,Dropout
9.4,Enrolled
15.5,Graduate
15.5,Graduate
15.5,Dropout
12.7,Graduate
9.4,Dropout
10.8,Graduate
12.4,Enrolled
12.7,Dropout
10.8,Enrolled
10.8,Enrolled
16.2,Graduate
12.7,Dropout
12.4,Dropout
12.7,Graduate
9.4,Enrolled
7.6,Enrolled
9.4,Dropout
7.6,Graduate
16.2,Dropout
12.4,Dropout
15.5,Graduate
16.2,Graduate
7.6,Graduate
11.1,Graduate
12.7,Graduate
16.2,Dropout
10.8,Dropout
12.7,Enrolled
7.6,Graduate
8.9,Graduate
10.8,Enrolled
13.9,Graduate
10.8,Graduate
12.4,Graduate
9.4,Dropout
10.8,Graduate
10.8,Graduate
10.8,Graduate
12.4,Graduate
10.8,Graduate
10.8,Dropout
12.4,Graduate
9.4,Enrolled
8.9,Enrolled
12.7,Graduate
10.8,Graduate
9.4,Graduate
12.7,Graduate
11.1,Graduate
8.9,Graduate
7.6,Graduate
10.8,Enrolled
12.7,Enrolled
7.6,Enrolled
10.8,Graduate
15.5,Graduate
7.6,Graduate
15.5,Graduate
10.8,Graduate
12.4,Enrolled
16.2,Enrolled
9.4,Graduate
9.4,Graduate
12.7,Graduate
8.9,Graduate
7.6,Dropout
15.5,Graduate
11.1,Dropout
7.6,Dropout
7.6,Graduate
12.4,Enrolled
12.7,Enrolled
15.5,Dropout
11.1,Dropout
8.9,Enrolled
7.6,Enrolled
7.6,Graduate
7.6,Graduate
16.2,Graduate
7.6,Graduate
12.7,Enrolled
9.4,Dropout
16.2,Graduate
12.7,Enrolled
12.7,Dropout
12.4,Graduate
10.8,Graduate
9.4,Graduate
11.1,Enrolled
7.6,Dropout
8.9,Graduate
9.4,Dropout
12.4,Graduate
10.8,Enrolled
9.4,Graduate
7.6,Graduate
7.6,Dropout
10.8,Enrolled
7.6,Enrolled
7.6,Enrolled
11.1,Graduate
9.4,Graduate
12.7,Graduate
12.4,Graduate
12.4,Enrolled
15.5,Graduate
15.5,Graduate
10.8,Enrolled
10.8,Dropout
11.1,Dropout
12.7,Graduate
7.6,Graduate
7.6,Enrolled
9.4,Enrolled
16.2,Graduate
7.6,Graduate
9.4,Graduate
9.4,Dropout
13.9,Enrolled
10.8,Enrolled
16.2,Graduate
12.7,Dropout
9.4,Graduate
12.7,Graduate
7.6,Graduate
9.4,Enrolled
10.8,Graduate
11.1,Graduate
10.8,Graduate
15.5,Enrolled
13.9,Graduate
7.6,Dropout
7.6,Graduate
15.5,Graduate
12.4,Graduate
7.6,Dropout
9.4,Graduate
16.2,Graduate
9.4,Graduate
12.4,Graduate
10.8,Graduate
13.9,Graduate
8.9,Dropout
12.4,Dropout
9.4,Graduate
12.4,Enrolled
10.8,Graduate
9.4,Dropout
12.4,Graduate
10.8,Graduate
8.9,Graduate
16.2,Graduate
12.4,Graduate
9.4,Dropout
11.1,Graduate
15.5,Enrolled
9.4,Dropout
13.9,Graduate
12.7,Enrolled
15.5,Dropout
10.8,Graduate
12.4,Enrolled
8.9,Enrolled
12.4,Graduate
7.6,Enrolled
7.6,Dropout
13.9,Graduate
11.1,Graduate
10.8,Dropout
12.7,Dropout
13.9,Enrolled
8.9,Dropout
11.1,Dropout
10.8,Dropout
7.6,Graduate
13.9,Dropout
12.7,Graduate
9.4,Dropout
9.4,Dropout
7.6,Graduate
12.4,Dropout
7.6,Dropout
15.5,Dropout
10.8,Graduate
7.6,Enrolled
10.8,Graduate
9.4,Dropout
11.1,Dropout
9.4,Dropout
12.7,Graduate
7.6,Dropout
13.9,Graduate
16.2,Graduate
15.5,Enrolled
10.8,Graduate
15.5,Dropout
10.8,Enrolled
12.4,Graduate
8.9,Dropout
12.7,Graduate
7.6,Enrolled
7.6,Enrolled
7.6,Enrolled
8.9,Dropout
7.6,Dropout
11.1,Graduate
10.8,Dropout
13.9,Dropout
12.4,Enrolled
10.8,Dropout
10.8,Dropout
12.7,Enrolled
7.6,Enrolled
10.8,Graduate
9.4,Graduate
13.9,Dropout
10.8,Graduate
11.1,Graduate
15.5,Graduate
13.9,Graduate
10.8,Dropout
15.5,Graduate
15.5,Enrolled
12.4,Graduate
10.8,Graduate
10.8,Dropout
12.7,Dropout
16.2,Graduate
15.5,Dropout
7.6,Dropout
9.4,Dropout
12.4,Dropout
13.9,Dropout
15.5,Dropout
7.6,Dropout
12.4,Dropout
16.2,Graduate
12.4,Graduate
7.6,Enrolled
16.2,Dropout
12.4,Graduate
7.6,Dropout
10.8,Dropout
8.9,Graduate
12.4,Graduate
8.9,Graduate
12.7,Graduate
8.9,Enrolled
10.8,Enrolled
16.2,Dropout
12.4,Dropout
12.7,Graduate
10.8,Graduate
16.2,Dropout
9.4,Dropout
9.4,Dropout
12.7,Graduate
12.7,Dropout
11.1,Dropout
9.4,Graduate
13.9,Dropout
15.5,Graduate
7.6,Enrolled
9.4,Enrolled
12.7,Graduate
9.4,Enrolled
7.6,Graduate
9.4,Graduate
10.8,Graduate
7.6,Dropout
12.4,Enrolled
13.9,Dropout
9.4,Graduate
10.8,Dropout
7.6,Dropout
11.1,Graduate
12.7,Graduate
12.4,Graduate
7.6,Graduate
10.8,Dropout
12.4,Graduate
12.4,Enrolled
9.4,Graduate
11.1,Dropout
11.1,Dropout
7.6,Dropout
8.9,Graduate
7.6,Graduate
9.4,Graduate
7.6,Graduate
7.6,Dropout
7.6,Enrolled
7.6,Graduate
12.4,Graduate
16.2,Graduate
9.4,Dropout
7.6,Enrolled
12.7,Graduate
12.4,Graduate
12.4,Dropout
7.6,Enrolled
12.7,Graduate
7.6,Dropout
11.1,Graduate
9.4,Dropout
13.9,Graduate
10.8,Dropout
12.7,Dropout
9.4,Enrolled
12.7,Graduate
12.4,Graduate
9.4,Dropout
12.4,Dropout
7.6,Dropout
10.8,Dropout
15.5,Dropout
15.5,Graduate
10.8,Graduate
15.5,Enrolled
10.8,Enrolled
11.1,Graduate
9.4,Graduate
9.4,Dropout
11.1,Graduate
9.4,Enrolled
16.2,Graduate
9.4,Graduate
9.4,Dropout
7.6,Dropout
10.8,Enrolled
15.5,Graduate
16.2,Dropout
12.7,Graduate
10.8,Enrolled
15.5,Graduate
12.7,Dropout
13.9,Graduate
10.8,Graduate
13.9,Dropout
13.9,Enrolled
12.4,Enrolled
9.4,Graduate
11.1,Dropout
7.6,Graduate
16.2,Graduate
16.2,Graduate
15.5,Graduate
11.1,Dropout
13.9,Dropout
9.4,Graduate
12.7,Graduate
